name,perceptual_spread,bark_length,interbark_interval,pitch,roughness,aggressive
split-2-0.wav,1.909218654318778,,0.4556213017751479,20.18799401837214,0.7207920273600583,1
split-2-1.wav,2.6762062181911688,,0,59.891048921170686,0.6715694179787548,1
split-2-2.wav,9.231725366215755,,0.2851161154116819,62.58278145695364,0.6407130385240842,1
split-2-3.wav,13.158431141363526,,0,10.09399700918607,0.6060121692949441,1
split-2-4.wav,8.599190907209337,,0,73.34971160008544,0.627962183450106,1
split-2-5.wav,8.775098096834899,,0.1796926976081103,862.7002777184362,0.6428307144997771,1
split-2-6.wav,9.813887733142547,,0,941.4334543900875,0.6527039198181666,1
split-2-7.wav,10.75608249592506,,0.24223911541119553,888.2581826504921,0.6539903406061401,1
split-2-8.wav,9.979904756314024,,0,947.4898525955991,0.6646220297358334,1
split-2-9.wav,10.367423623466525,,0.39696898188206303,824.3305104142825,0.6370829218030825,1
split-2-10.wav,11.408910357429722,,0.4206853124836018,929.3064774547952,0.6429345840279883,1
split-2-11.wav,11.063497978313318,,0,911.1514633625293,0.698431468493722,1
split-2-12.wav,5.13556858118633,,0.16051687115400665,917.1938658731976,0.6555836359824253,1
split-2-13.wav,6.15504100817439,,0.2136829359737921,933.6804760814832,0.6042741193701874,1
split-2-14.wav,4.48373605307539,,0.23599828986746477,1009.3997009186071,0.64202668079463,1
split-2-15.wav,4.038362703173217,,0.3137910682667716,1047.0839564195685,0.6449791294973627,1
split-2-16.wav,3.6123775094502584,,0.21557318866298228,1004.0009155413139,0.6667180751965595,1
split-2-17.wav,-2.9260217725322484,,0.11697693026482915,944.7837033646144,0.6391429923045685,1
split-2-18.wav,0.8478817393615934,,0,1057.8508865627002,0.6313810697638474,1
split-2-19.wav,0.4148794755236871,,0.1682425877443619,1012.2364977760146,0.6815708428334782,1
split-2-20.wav,3.3605251450897846,,0,962.9673146763512,0.7237701057135257,1
split-2-21.wav,-4.448479905159051,,0.08847868217054264,941.411906523945,0.6315183685688124,1
split-2-22.wav,-1.2307734383194706,,0.4376683452394894,973.3829251544977,0.6720083453918175,1
split-2-23.wav,-1.3475757221533797,,0.29822665365128065,1049.423208972305,0.6489992147047839,1
split-2-24.wav,-1.0927028857738925,,0,973.0613116855372,0.6708467021882083,1
split-2-25.wav,-1.1288791634350623,,0.22180706521739132,1010.0572213321127,0.6195897300650127,1
split-2-26.wav,-2.822815281496137,,0.034134126086951246,984.9356363976219,0.6191688713808419,1
split-2-27.wav,3.8092953241839247,,0,982.4823755607775,0.7020195571514417,1
split-2-28.wav,-2.4894217203351623,,0.43038922155688625,969.0237128818628,0.6641405872089107,1
split-2-29.wav,-6.482435664534654,,0.18148726350933597,939.0638590066377,0.6431425257629494,1
split-2-30.wav,-6.1525144878766405,,0.3259437796025896,937.7180132753491,0.6355942630131486,1
split-2-31.wav,-4.525776257358256,,0,969.0237128818628,0.6513010594357509,1
split-2-32.wav,-6.7917218776068005,,0,948.8357188634907,0.6702292143780569,1
split-2-33.wav,-7.497382029359592,,0.11627712442679423,945.4494129136118,0.6295351368292945,1
split-2-34.wav,-7.232968763419343,,0.10290501273205191,985.1515590786673,0.63283351144718,1
split-2-35.wav,-3.8094818997425683,,0.11244358854652972,1023.0031814817924,0.6193057473708394,1
split-2-36.wav,-4.112185587565609,,0.4180356518699755,1018.1478316599017,0.6489939983769073,1
split-2-37.wav,-3.6719792162435603,,0,1015.4560991241187,0.6239876333630077,1
split-2-38.wav,-6.3525976921163725,,0.40626932279484895,957.2327763790341,0.6206335501230302,1
split-2-39.wav,-6.67592657585784,,0.402010765856854,1126.8093385214008,0.6259859856237328,1
split-2-40.wav,-9.050420971636804,,0.3625916958768475,1136.5840632343516,0.6968734706970562,1
split-2-41.wav,11.113223526069238,,0,8.075197607348857,0.5933399955503023,1
split-2-42.wav,0.9846957230347719,,0.29770960635158167,1049.1027558214057,0.669190204610845,1
split-2-43.wav,1.110751909362829,,0,1079.384746848964,0.6437837737958311,1
split-2-44.wav,7.122781670982935,,0,979.7906430249947,0.6814109555615366,1
split-2-45.wav,7.149348958624085,,0,1214.6443067720572,0.673503457454185,1
split-2-46.wav,4.734713676262555,,0.16695172413793105,1269.8054474708172,0.6493741869366935,1
split-2-47.wav,4.629781859565483,,0.17189908489590447,1015.7770656900893,0.6182602868944426,1
split-2-48.wav,5.798119896678308,,0.2996817027296402,938.7417218543046,0.6242154808895626,1
split-2-49.wav,4.004354298716809,,0.229268205912697,990.2059967956055,0.6133592521276046,1
split-2-50.wav,3.639436332667721,,0,1055.1591540269173,0.7252751033041739,1
split-2-51.wav,2.9017986496737365,,0.172626503006012,939.4146549882503,0.7221409201734801,1
split-2-52.wav,-3.3597847065457564,,0.23766117537870002,961.6214484084597,0.6858488877162857,1
split-2-53.wav,-3.296644918578277,,0.24594758369943948,989.8846400341807,0.6754157788902543,1
split-2-54.wav,-0.5320496159098411,,0.3449555176982775,1014.1102328562273,0.643093979996877,1
split-2-55.wav,-2.8210081185161187,,0,1012.7643665883357,0.7450885145674471,1
split-2-56.wav,-1.7748008491826788,,0.16915912280219025,1056.9855269281536,0.6360960501899274,1
split-2-57.wav,-3.138123766433022,,0.1199643329166661,999.4510608754034,0.6004478739314968,1
split-2-58.wav,-4.5373977315569505,,0.4153242292910295,1030.9178301670863,0.7007096623632231,1
split-2-59.wav,-4.139259274384251,,0.2903811436337451,1029.2355230029757,0.6819963298647486,1
split-2-60.wav,-2.6988234559218327,,0.23112921484596105,1004.0009155413139,0.6522782736079037,1
split-2-61.wav,-0.5763034690697992,,0.46915814556752033,1030.244907301442,0.7071591025086644,1
split-2-62.wav,0.8964149504006151,,0.2192875392601995,1005.0102998397804,0.6209194210106804,1
split-2-63.wav,-3.4779731337326645,,0.23321975450552157,1002.9915312428474,0.6689967020129931,1
split-2-64.wav,-3.341580234532625,,0.3255104746751525,995.2681051057466,0.6671748013656822,1
split-2-65.wav,-0.5334214062564371,,0.3344622501239055,981.4579995422295,0.6467206558153984,1
split-2-66.wav,-2.382151947650126,,0.3265012224120031,1012.7643665883357,0.7378888780834414,1
split-2-67.wav,-4.253107335000944,,0.2373124175461741,1010.3936827649349,0.6306711647655593,1
split-2-68.wav,2.0638163596388424,,0.3111372950819672,952.522316319524,0.6289028511183431,1
split-2-69.wav,0.24459705106183094,,0,1010.7455671864985,0.6606076993049473,1
